id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tmc_hr_employee_personal,tmc.hr.employee.personal,model_tmc_hr_employee,group_personal,1,1,1,1
access_tmc_hr_employee_job_manager,tmc.hr.employee_job.manager,model_tmc_hr_employee_job,group_manager,1,1,1,1
access_tmc_hr_employee_job_user,tmc.hr.employee_job.user,model_tmc_hr_employee_job,group_user,1,0,0,0
access_tmc_hr_employee_job_read_only,tmc.hr.employee_job.read_only,model_tmc_hr_employee_job,group_read_only,1,0,0,0
access_tmc_hr_employee_title_manager,tmc.hr.employee_title.manager,model_tmc_hr_employee_title,group_manager,1,1,1,1
access_tmc_hr_employee_title_user,tmc.hr.employee_title.user,model_tmc_hr_employee_title,group_user,1,0,0,0
access_tmc_hr_employee_title_read_only,tmc.hr.employee_title.read_only,model_tmc_hr_employee_title,group_read_only,1,0,0,0
access_tmc_hr_office_manager,tmc.hr.office.manager,model_tmc_hr_office,group_manager,1,1,1,1
access_tmc_hr_office_user,tmc.hr.office.user,model_tmc_hr_office,group_user,1,0,0,0
access_tmc_hr_office_read_only,tmc.hr.office.read_only,model_tmc_hr_office,group_read_only,1,0,0,0
